 Servidor: localhost  -   Banco de Dados: webservices  -   Tabela: nfe_envio
 

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";



INSERT INTO `nfe_envio` (`seq_nfe`, `codemp`, `data_envio`, `anomes`, `chave`, `nNF`, `serie`, `tipo_emissao`, `ambiente`, `versao`, `dhRecbto`, `nProt`, `xMotivo`, `status_nfe`) VALUES
(21, 3, '2015-10-17', 201510, '41151073327280000110550010000002891227058999', 289, 1, 1, 2, 'PR-v3_4_3', '17/10/2015 10:34:05', '141150001268191', 'usL+yFv9XDF6xKndoAkrh39xwg4=', 3),
(20, 3, '2015-10-16', 201510, '41151073327280000110550010000002881227048996', 288, 1, 1, 2, 'PR-v3_4_3', '16/10/2015 20:07:16', '141150001268101', '6OzLwbbvkB8Y09M/WpB0DdnfpQE=', 2),
(19, 3, '2015-10-16', 201510, '41151073327280000110550010000002871227047992', 287, 1, 1, 2, 'PR-v3_4_3', '16/10/2015 15:13:44', '141150001267562', 'PLPrwjkmIrVOlc7pejGlnFS1nJ4=', 2),
(7, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 268, 4, 0, 2, '', '', '', '', 0),
(8, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 269, 5, 1, 2, '', '02/10/2015 08:07:36', 'Autorizado o uso da NF-e', '02/10/2015 08:07:36', 2),
(9, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 270, 6, 1, 2, 'PR-v3_4_3', '02/10/2015 08:07:36', 'Autorizado o uso da NF-e', '02/10/2015 08:07:36', 0),
(16, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 268, 1, 0, 2, '2', '', '', '', 0),
(18, 3, '2015-10-15', 201510, '41151073327280000110550010000002861227047898', 286, 1, 1, 2, 'PR-v3_4_3', '15/10/2015 08:56:25', '141150001262391', '/MdRiHQZGZ9k1tzNFJMrPxrmWZo=', 0);



 Servidor: localhost  -   Banco de Dados: webservices  -   Tabela: nfe_erros
 
-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tempo de Gera��o: Out 23, 2015 as 05:39 PM
-- Vers�o do Servidor: 5.1.36
-- Vers�o do PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Banco de Dados: `webservices`
--

--
-- Extraindo dados da tabela `nfe_erros`
--

INSERT INTO `nfe_erros` (`seq`, `data_envio`, `mes_ano`, `seq_nfe`, `ident_chave`, `seq_erro`, `tag_erro`, `campo_erro`, `descr_erro`) VALUES
(14, '2015-09-10', 92015, 20, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "infNFe", Atributo "Id": "NFe41150973327280000110'),
(15, '2015-09-10', 92015, 23, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "dhEmi": [Erro "Layout"] O valor "10/09/2015" nã'),
(16, '2015-09-10', 92015, 23, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "dhEmi": "10/09/2015" não é um valor válido "T'),
(17, '2015-09-10', 92015, 24, 9223372036854775807, 1, 'dhEmi', 'B01 <ide> - Data e hora de emiss�o do Documento Fiscal', 'Preenchimento Obrigat�rio!'),
(18, '2015-09-10', 92015, 25, 9223372036854775807, 1, 'dhEmi', 'B01 <ide> - Data e hora de emiss�o do Documento Fiscal', 'Preenchimento Obrigat�rio!'),
(19, '2015-09-10', 92015, 26, 9223372036854775807, 1, 'dhEmi', 'B01 <ide> - Data e hora de emiss�o do Documento Fiscal', 'Preenchimento Obrigat�rio!'),
(20, '2015-09-10', 92015, 27, 9223372036854775807, 1, 'dhEmi', 'B01 <ide> - Data e hora de emiss�o do Documento Fiscal', 'Preenchimento Obrigat�rio!'),
(21, '2015-09-10', 92015, 28, 9223372036854775807, 1, 'dhEmi', 'B01 <ide> - Data e hora de emiss�o do Documento Fiscal', 'Preenchimento Obrigat�rio!'),
(22, '2015-09-10', 92015, 29, 9223372036854775807, 1, 'dhEmi', 'B01 <ide> - Data e hora de emiss�o do Documento Fiscal', 'Preenchimento Obrigat�rio!'),
(23, '2015-09-10', 92015, 39, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "infNFe", Atributo "Id": [Erro "Layout"] O valor '),
(24, '2015-09-10', 92015, 39, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "infNFe", Atributo "Id": "NFe41150973327280000110'),
(25, '2015-09-10', 92015, 42, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "infNFe", Atributo "Id": [Erro "Layout"] O valor '),
(26, '2015-09-10', 92015, 42, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "infNFe", Atributo "Id": "NFe41150973327280000110'),
(27, '2015-09-11', 92015, 69, 9223372036854775807, 1, '23', '', ''),
(28, '2015-09-11', 92015, 74, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1840: Elemento "tPag": [Erro "Conteúdo"] O valor "4" não é um'),
(29, '2015-09-11', 92015, 74, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "tPag": "4" não é um valor válido.\n'),
(30, '2015-09-11', 92015, 74, 9223372036854775807, 3, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "CNPJ": [Erro "Layout"] O valor "" não é aceito'),
(31, '2015-09-11', 92015, 74, 9223372036854775807, 4, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "CNPJ": "" não é um valor válido "TCnpj".\n'),
(32, '2015-09-11', 92015, 75, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1840: Elemento "tPag": [Erro "Conteúdo"] O valor "4" não é um'),
(33, '2015-09-11', 92015, 75, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "tPag": "4" não é um valor válido.\n'),
(34, '2015-09-11', 92015, 75, 9223372036854775807, 3, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "CNPJ": [Erro "Layout"] O valor "" não é aceito'),
(35, '2015-09-11', 92015, 75, 9223372036854775807, 4, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "CNPJ": "" não é um valor válido "TCnpj".\n'),
(36, '2015-09-11', 92015, 76, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1840: Elemento "tPag": [Erro "Conteúdo"] O valor "4" não é um'),
(37, '2015-09-11', 92015, 76, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "tPag": "4" não é um valor válido.\n'),
(38, '2015-09-11', 92015, 76, 9223372036854775807, 3, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "CNPJ": [Erro "Layout"] O valor "" não é aceito'),
(39, '2015-09-11', 92015, 76, 9223372036854775807, 4, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "CNPJ": "" não é um valor válido "TCnpj".\n'),
(40, '2015-09-11', 92015, 77, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1840: Elemento "tPag": [Erro "Conteúdo"] O valor "4" não é um'),
(41, '2015-09-11', 92015, 77, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "tPag": "4" não é um valor válido.\n'),
(42, '2015-09-11', 92015, 77, 9223372036854775807, 3, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "CNPJ": [Erro "Layout"] O valor "" não é aceito'),
(43, '2015-09-11', 92015, 77, 9223372036854775807, 4, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "CNPJ": "" não é um valor válido "TCnpj".\n'),
(44, '2015-09-11', 92015, 78, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1840: Elemento "tPag": [Erro "Conteúdo"] O valor "4" não é um'),
(45, '2015-09-11', 92015, 78, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "tPag": "4" não é um valor válido.\n'),
(46, '2015-09-11', 92015, 78, 9223372036854775807, 3, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "CNPJ": [Erro "Layout"] O valor "" não é aceito'),
(47, '2015-09-11', 92015, 78, 9223372036854775807, 4, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "CNPJ": "" não é um valor válido "TCnpj".\n'),
(48, '2015-09-11', 92015, 79, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1840: Elemento "tPag": [Erro "Conteúdo"] O valor "" não é um '),
(49, '2015-09-11', 92015, 79, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "tPag": "" não é um valor válido.\n'),
(50, '2015-09-11', 92015, 79, 9223372036854775807, 3, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vPag": [Erro "Layout"] O valor "" não é aceito'),
(51, '2015-09-11', 92015, 79, 9223372036854775807, 4, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vPag": "" não é um valor válido "TDec_1302".\n'),
(52, '2015-09-11', 92015, 79, 9223372036854775807, 5, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "CNPJ": [Erro "Layout"] O valor "" não é aceito'),
(53, '2015-09-11', 92015, 79, 9223372036854775807, 6, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "CNPJ": "" não é um valor válido "TCnpj".\n'),
(54, '2015-09-11', 92015, 80, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1840: Elemento "tPag": [Erro "Conteúdo"] O valor "" não é um '),
(55, '2015-09-11', 92015, 80, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "tPag": "" não é um valor válido.\n'),
(56, '2015-09-11', 92015, 80, 9223372036854775807, 3, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vPag": [Erro "Layout"] O valor "" não é aceito'),
(57, '2015-09-11', 92015, 80, 9223372036854775807, 4, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vPag": "" não é um valor válido "TDec_1302".\n'),
(58, '2015-09-11', 92015, 80, 9223372036854775807, 5, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "CNPJ": [Erro "Layout"] O valor "" não é aceito'),
(59, '2015-09-11', 92015, 80, 9223372036854775807, 6, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "CNPJ": "" não é um valor válido "TCnpj".\n'),
(60, '2015-09-11', 92015, 81, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1840: Elemento "tPag": [Erro "Conteúdo"] O valor "4" não é um'),
(61, '2015-09-11', 92015, 81, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "tPag": "4" não é um valor válido.\n'),
(62, '2015-09-11', 92015, 81, 9223372036854775807, 3, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "CNPJ": [Erro "Layout"] O valor "" não é aceito'),
(63, '2015-09-11', 92015, 81, 9223372036854775807, 4, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "CNPJ": "" não é um valor válido "TCnpj".\n'),
(64, '2015-09-11', 92015, 82, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1840: Elemento "tPag": [Erro "Conteúdo"] O valor "4" não é um'),
(65, '2015-09-11', 92015, 82, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "tPag": "4" não é um valor válido.\n'),
(66, '2015-09-11', 92015, 82, 9223372036854775807, 3, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "CNPJ": [Erro "Layout"] O valor "" não é aceito'),
(67, '2015-09-11', 92015, 82, 9223372036854775807, 4, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "CNPJ": "" não é um valor válido "TCnpj".\n'),
(68, '2015-09-11', 92015, 83, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "CNPJ": [Erro "Layout"] O valor "" não é aceito'),
(69, '2015-09-11', 92015, 83, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "CNPJ": "" não é um valor válido "TCnpj".\n'),
(70, '2015-09-11', 92015, 84, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "CNPJ": [Erro "Layout"] O valor "" não é aceito'),
(71, '2015-09-11', 92015, 84, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "CNPJ": "" não é um valor válido "TCnpj".\n'),
(72, '2015-09-11', 92015, 85, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "CNPJ": [Erro "Layout"] O valor "" não é aceito'),
(73, '2015-09-11', 92015, 85, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "CNPJ": "" não é um valor válido "TCnpj".\n'),
(74, '2015-09-11', 92015, 86, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "CNPJ": [Erro "Layout"] O valor "" não é aceito'),
(75, '2015-09-11', 92015, 86, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "CNPJ": "" não é um valor válido "TCnpj".\n'),
(76, '2015-09-11', 92015, 87, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "CNPJ": [Erro "Layout"] O valor "" não é aceito'),
(77, '2015-09-11', 92015, 87, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "CNPJ": "" não é um valor válido "TCnpj".\n'),
(78, '2015-09-11', 92015, 88, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "CNPJ": [Erro "Layout"] O valor "" não é aceito'),
(79, '2015-09-11', 92015, 88, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "CNPJ": "" não é um valor válido "TCnpj".\n'),
(80, '2015-09-11', 92015, 89, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "CNPJ": [Erro "Layout"] O valor "" não é aceito'),
(81, '2015-09-11', 92015, 89, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "CNPJ": "" não é um valor válido "TCnpj".\n'),
(82, '2015-09-11', 92015, 90, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "CNPJ": [Erro "Layout"] O valor "" não é aceito'),
(83, '2015-09-11', 92015, 90, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "CNPJ": "" não é um valor válido "TCnpj".\n'),
(84, '2015-09-11', 92015, 91, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "CNPJ": [Erro "Layout"] O valor "" não é aceito'),
(85, '2015-09-11', 92015, 91, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "CNPJ": "" não é um valor válido "TCnpj".\n'),
(86, '2015-09-11', 92015, 98, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1831: Elemento "xLgr": [Erro "Tam. Min"] O valor tem o tamanho "'),
(87, '2015-09-11', 92015, 98, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "xLgr": [Erro "Layout"] O valor "" não é aceito'),
(88, '2015-09-11', 92015, 98, 9223372036854775807, 3, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "xLgr": "" não é um valor válido.\n'),
(89, '2015-09-11', 92015, 98, 9223372036854775807, 4, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1831: Elemento "nro": [Erro "Tam. Min"] O valor tem o tamanho "0'),
(90, '2015-09-11', 92015, 98, 9223372036854775807, 5, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "nro": [Erro "Layout"] O valor "" não é aceito '),
(91, '2015-09-11', 92015, 98, 9223372036854775807, 6, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "nro": "" não é um valor válido.\n'),
(92, '2015-09-11', 92015, 98, 9223372036854775807, 7, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1831: Elemento "xCpl": [Erro "Tam. Min"] O valor tem o tamanho "'),
(93, '2015-09-11', 92015, 98, 9223372036854775807, 8, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "xCpl": [Erro "Layout"] O valor "" não é aceito'),
(94, '2015-09-11', 92015, 98, 9223372036854775807, 9, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "xCpl": "" não é um valor válido.\n'),
(95, '2015-09-11', 92015, 98, 9223372036854775807, 10, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1831: Elemento "xBairro": [Erro "Tam. Min"] O valor tem o tamanh'),
(96, '2015-09-11', 92015, 98, 9223372036854775807, 11, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "xBairro": [Erro "Layout"] O valor "" não é ace'),
(97, '2015-09-11', 92015, 98, 9223372036854775807, 12, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "xBairro": "" não é um valor válido.\n'),
(98, '2015-09-11', 92015, 98, 9223372036854775807, 13, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "cMun": [Erro "Layout"] O valor "" não é aceito'),
(99, '2015-09-11', 92015, 98, 9223372036854775807, 14, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "cMun": "" não é um valor válido "TCodMunIBGE"'),
(100, '2015-09-11', 92015, 98, 9223372036854775807, 15, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1831: Elemento "xMun": [Erro "Tam. Min"] O valor tem o tamanho "'),
(101, '2015-09-11', 92015, 98, 9223372036854775807, 16, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "xMun": [Erro "Layout"] O valor "" não é aceito'),
(102, '2015-09-11', 92015, 98, 9223372036854775807, 17, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "xMun": "" não é um valor válido.\n'),
(103, '2015-09-11', 92015, 98, 9223372036854775807, 18, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1840: Elemento "UF": [Erro "Conteúdo"] O valor "" não é um do'),
(104, '2015-09-11', 92015, 98, 9223372036854775807, 19, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "UF": "" não é um valor válido "TUf".\n'),
(105, '2015-09-11', 92015, 98, 9223372036854775807, 20, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "CEP": [Erro "Layout"] O valor "" não é aceito '),
(106, '2015-09-11', 92015, 98, 9223372036854775807, 21, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "CEP": "" não é um valor válido.\n'),
(107, '2015-09-11', 92015, 98, 9223372036854775807, 22, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1840: Elemento "cPais": [Erro "Conteúdo"] O valor "" não é um'),
(108, '2015-09-11', 92015, 98, 9223372036854775807, 23, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "cPais": "" não é um valor válido "Tpais".\n'),
(109, '2015-09-11', 92015, 98, 9223372036854775807, 24, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1831: Elemento "xPais": [Erro "Tam. Min"] O valor tem o tamanho '),
(110, '2015-09-11', 92015, 98, 9223372036854775807, 25, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "xPais": [Erro "Layout"] O valor "" não é aceit'),
(111, '2015-09-11', 92015, 98, 9223372036854775807, 26, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "xPais": "" não é um valor válido.\n'),
(112, '2015-09-11', 92015, 98, 9223372036854775807, 27, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "fone": [Erro "Layout"] O valor "" não é aceito'),
(113, '2015-09-11', 92015, 98, 9223372036854775807, 28, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "fone": "" não é um valor válido.\n'),
(114, '2015-09-12', 92015, 172, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1832: Elemento "CNPJ": [Erro "Tam. Max"] O valor tem o tamanho "'),
(115, '2015-09-12', 92015, 172, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "CNPJ": [Erro "Layout"] O valor "99.999.999/0001-'),
(116, '2015-09-12', 92015, 172, 9223372036854775807, 3, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "CNPJ": "99.999.999/0001-91" não é um valor vá'),
(117, '2015-09-17', 92015, 305, 9223372036854775807, 1, 'nDI', 'I8 <DI> - [item ] N�mero do Documento de Importa��o (DI, DSI', 'Preenchimento Obrigat�rio!'),
(118, '2015-09-17', 92015, 305, 9223372036854775807, 2, 'dDI', 'I8 <DI> - [item ] Data de Registro do documento', 'Preenchimento Obrigat�rio!'),
(119, '2015-09-17', 92015, 305, 9223372036854775807, 3, 'xLocDesemb', 'I8 <DI> - [item ] Local de desembara�o', 'Preenchimento Obrigat�rio!'),
(120, '2015-09-17', 92015, 305, 9223372036854775807, 4, 'UFDesemb', 'I8 <DI> - [item ] Sigla da UF onde ocorreu o Desembara�o Adu', 'Preenchimento Obrigat�rio!'),
(121, '2015-09-17', 92015, 305, 9223372036854775807, 5, 'dDesemb', 'I8 <DI> - [item ] Data do Desembara�o Aduaneiro', 'Preenchimento Obrigat�rio!'),
(122, '2015-09-17', 92015, 305, 9223372036854775807, 6, 'tpViaTransp', 'I8 <DI> - [item ] Via de transporte internacional informada ', 'Preenchimento Obrigat�rio!'),
(123, '2015-09-17', 92015, 305, 9223372036854775807, 7, 'cExportador', 'I8 <DI> - [item ] C�digo do Exportador', 'Preenchimento Obrigat�rio!'),
